SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
09/22/2020 12:12:35.467, 09/22/2020 12:12:35.420, 4.16446e+0, 0.00000e+0, 9.80023e+1, 0.00000e+0, 2.04067e+0, 0.00000e+0, 8.43611e+3, 0.00000e+0, 3.80057e+2, 0.00000e+0, 2.05803e+0, 0.00000e+0, 3.83291e+2, 0.00000e+0, 5.01709e+2, 0.00000e+0, 2.29639e+1, 0.00000e+0, 2.14876e+1, 0.00000e+0, 3.59161e+0, 0.00000e+0, 3.18374e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
09/22/2020 12:12:36.468, 09/22/2020 12:12:36.414, 4.16449e+0, 0.00000e+0, 9.80071e+1, 0.00000e+0, 2.03293e+0, 0.00000e+0, 8.43134e+3, 0.00000e+0, 3.80468e+2, 0.00000e+0, 2.05022e+0, 0.00000e+0, 3.83703e+2, 0.00000e+0, 5.01679e+2, 0.00000e+0, 2.29728e+1, 0.00000e+0, 2.14922e+1, 0.00000e+0, 3.59172e+0, 0.00000e+0, 3.18260e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
09/22/2020 12:12:37.463, 09/22/2020 12:12:37.408, 4.16434e+0, 0.00000e+0, 9.79847e+1, 0.00000e+0, 2.03320e+0, 0.00000e+0, 8.21255e+3, 0.00000e+0, 3.78553e+2, 0.00000e+0, 2.05004e+0, 0.00000e+0, 3.81688e+2, 0.00000e+0, 5.01678e+2, 0.00000e+0, 2.29750e+1, 0.00000e+0, 2.14874e+1, 0.00000e+0, 3.59210e+0, 0.00000e+0, 3.18211e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
09/22/2020 12:12:38.459, 09/22/2020 12:12:38.402, 4.16414e+0, 0.00000e+0, 9.79555e+1, 0.00000e+0, 2.03759e+0, 0.00000e+0, 8.45604e+3, 0.00000e+0, 3.78815e+2, 0.00000e+0, 2.05497e+0, 0.00000e+0, 3.82046e+2, 0.00000e+0, 5.01720e+2, 0.00000e+0, 2.29851e+1, 0.00000e+0, 2.14920e+1, 0.00000e+0, 3.59139e+0, 0.00000e+0, 3.18106e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
09/22/2020 12:12:39.451, 09/22/2020 12:12:39.398, 4.16454e+0, 0.00000e+0, 9.80143e+1, 0.00000e+0, 2.03485e+0, 0.00000e+0, 8.30186e+3, 0.00000e+0, 3.78521e+2, 0.00000e+0, 2.05188e+0, 0.00000e+0, 3.81690e+2, 0.00000e+0, 5.01663e+2, 0.00000e+0, 2.29887e+1, 0.00000e+0, 2.14969e+1, 0.00000e+0, 3.59015e+0, 0.00000e+0, 3.18254e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
09/22/2020 12:12:40.445, 09/22/2020 12:12:40.392, 4.16433e+0, 0.00000e+0, 9.79835e+1, 0.00000e+0, 2.02958e+0, 0.00000e+0, 8.59131e+3, 0.00000e+0, 3.80399e+2, 0.00000e+0, 2.04716e+0, 0.00000e+0, 3.83695e+2, 0.00000e+0, 5.01715e+2, 0.00000e+0, 2.29967e+1, 0.00000e+0, 2.14910e+1, 0.00000e+0, 3.58981e+0, 0.00000e+0, 3.18222e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
09/22/2020 12:12:41.450, 09/22/2020 12:12:41.394, 4.16441e+0, 0.00000e+0, 9.79951e+1, 0.00000e+0, 2.02572e+0, 0.00000e+0, 8.74966e+3, 0.00000e+0, 3.79634e+2, 0.00000e+0, 2.04360e+0, 0.00000e+0, 3.82985e+2, 0.00000e+0, 5.01649e+2, 0.00000e+0, 2.29814e+1, 0.00000e+0, 2.14920e+1, 0.00000e+0, 3.59213e+0, 0.00000e+0, 3.18100e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
09/22/2020 12:12:42.445, 09/22/2020 12:12:42.388, 4.16427e+0, 0.00000e+0, 9.79746e+1, 0.00000e+0, 2.03092e+0, 0.00000e+0, 8.27300e+3, 0.00000e+0, 3.79414e+2, 0.00000e+0, 2.04786e+0, 0.00000e+0, 3.82579e+2, 0.00000e+0, 5.01713e+2, 0.00000e+0, 2.29999e+1, 0.00000e+0, 2.14809e+1, 0.00000e+0, 3.59190e+0, 0.00000e+0, 3.18139e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
09/22/2020 12:12:43.435, 09/22/2020 12:12:43.383, 4.16418e+0, 0.00000e+0, 9.79613e+1, 0.00000e+0, 2.03698e+0, 0.00000e+0, 8.21332e+3, 0.00000e+0, 3.79877e+2, 0.00000e+0, 2.05385e+0, 0.00000e+0, 3.83023e+2, 0.00000e+0, 5.01684e+2, 0.00000e+0, 2.29972e+1, 0.00000e+0, 2.14877e+1, 0.00000e+0, 3.58989e+0, 0.00000e+0, 3.18197e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
09/22/2020 12:12:44.507, 09/22/2020 12:12:44.378, 4.16381e+0, 0.00000e+0, 9.79074e+1, 0.00000e+0, 2.03024e+0, 0.00000e+0, 8.59157e+3, 0.00000e+0, 3.77758e+2, 0.00000e+0, 2.04783e+0, 0.00000e+0, 3.81032e+2, 0.00000e+0, 5.01653e+2, 0.00000e+0, 2.29953e+1, 0.00000e+0, 2.14662e+1, 0.00000e+0, 3.58986e+0, 0.00000e+0, 3.18151e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
09/22/2020 12:12:45.456, 09/22/2020 12:12:45.371, 4.16391e+0, 0.00000e+0, 9.79213e+1, 0.00000e+0, 2.03168e+0, 0.00000e+0, 8.73379e+3, 0.00000e+0, 3.78781e+2, 0.00000e+0, 2.04958e+0, 0.00000e+0, 3.82118e+2, 0.00000e+0, 5.01710e+2, 0.00000e+0, 2.30075e+1, 0.00000e+0, 2.14779e+1, 0.00000e+0, 3.59247e+0, 0.00000e+0, 3.18262e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 

-----BEGIN PGP MESSAGE-----
Version: GnuPG v1

jA0EAwMCycUnLqMuZ1Rgye1zgjBvuCY7D5V3OVo1vZpQflh9o7iNq+YKdw+fuL8B
dbxDT6ha1XRAtoxKPanaJ/jnzUuhLlinOgv0kHwHm0OkVu4EBKqZukiswkipsN3m
hWCC0LRtoIN0Wlf0ul9SJoxrb5R2ybOXuPFc0vyaDlU3IQnqe7bmRGkhBjXxXAuN
AelwfRkVGvcEZKCjspvBCjb4Qu6P3JlN9f4nFWb9lCP777n6lqiBW60TEpV3int+
uBnwQbKMwTXbDEGzd1YgJVZMMBAbXvp8MDyM88Lf8+YLXSiDT27S359PDGP8IMAC
f5Bf7eO25OMnzkhlfTi95CrsSkJclSVAeIStHr/uyml0CPyOSfxnv3fMRr01RY6F
ZrExtwa/xs+ej1Oqn0vOyAQnfgCJ4evKoSbGoUGGPLJyI3NapCrJGR+MwkgewjLp
Ci2LQYqvKlLE33lsZsqK399ymw2QwMC8y7q4KjsHYBB5Nev3FjhnUmnnwzURFzF0
glkyq8wSzJiUec5B+QFaxB0/O5K7IA6/Xl+RKIrJwjf26n4ZNzW7GvkqRYdXOMg2
VRZ7BVikywkC+uoqf0uLJRdaSKxaH0ipqDpjWt6rZiXmpaxGtgpw9pyt1vTvMFpd
bAoMaC9uVPVv07BdIYHRKANRGjEP1PHpPt6xNterBvX07GawCEk+pL2HmWFkZ0Wf
FAW5dR34WRmAKOTYCYA+0TLFk7r3akEBLcYLcojyAuRgPL6auVuc2ld2LFUnf+2Z
B7D/9UoWl7XlRIUJXilKttDV1e3V4W3DTmp4mKItllnQKJXo2HJ3YABvn98yT/gJ
y/NFMKq46pmg4lZemGYvUcFPkOkcNFZSwW8XZ3rL0Zxwd3Kkyl1pLxXFhAw+x2sE
plJfMxiSib9UVZRMTr3atxEJ2vk33bqG3kEydEuvvvFljdkPzFITgHZ+ZCzcXTjm
HZO8DlSxa4W1nCilLO42mcmPYrNrsrYNFTfE+rePIKGMD1uhIbdlnx5C77hsAWVT
PmDX9HKEI1F9kMdcTxI0jZraQMXmTzK9x/naPFPVqWIoawIMxdWbJIe5O1uXzK7y
OSOQTOcEBYpdYfgSMpXu2xfRScDUE2VhEJq2MtkeE/8a4r4MusWJed2WzJyv7fjN
YQicwngmRLaPJih4LpIbY/IcXlgyDmTXo+f2CJsCsyKA6jRrrWA87DGplTX5UFuQ
/dOEJ8p7mvLhgFoW10Q7H8zA0NwA1bKnHkzvHUCf5v82lKKiioCqBaffek+8oTHK
VMsftnhL698WsuaqS8n8RfXVyJDxFAHiZYrodc/y/FTdpD4waXDDhSUWXaV8CgDi
GPZwt5Tt8VpT+aqaEUeMxScAfmIkDdfGsy8ePlI0BJKnpKPZNdZ6aykhMmhvxrls
Rt5vdFIJ7AzE0CWvNZxMb4HYOMIiSUQO65rEUtMOURfPUEd2kVSBv5sIlVw2tgaU
IkCiVzS3mr/hz6UHhJKKi9+XJjtJUFjdru+9iWbCmzGzP+Fasm9g6BWStOqxsDxM
bSRw8CxH6WFVGFP70Jx/rbOL4B+QSzKXPFz5HKHArGJXbEE1Maq0T9cdlkBrO7M6
IMugnZnsppM2kIK36F74zl14smVrkNJnUmckvw4cLmz2R/1plK9RLCua0lyNkmyP
hCPXPZR/vrafDbpM1JKZx1SmTjEux2fiLEoP4Lj68RSUcs6DuqLFKKWVFd+X9pZl
74sQm0wnx9m0GEvV+Jz61bVEagXzTfFX+pe1FpXLVOup4tAOHSQMDzhjy7cs7YMm
WR48s3ZD7V7pfWAz2tU+D8tmJO5PK2whChLmBva8zJ1ueAL+0lcM1UGVBMio4dUR
fDonZIbNXPg38wcTMK0NrdPruFz8zhjKNAIT3K+JfF0E1P7jH7ZJmQup3Xlk6yXI
SlyG7A2phpTzvn9awu2MZm47utevXXUWxk5y8ceNbwxS8eWzyCX/UhkMRvIrCY4O
QhhVt40qJ1SBMVS6jjunu09muUd+i45EGl+5xPlfxwDwFHL0H3XguDmP2B0PUu1N
N0d4wLfzi6oXs6DVL+gUQyIcz3931dDRsm/dzZfEo5NJURke25YmCKZGaxiuGZZh
w7eAN0IYDXsv9f4RVuvsJEKFj/Gf4EoSfNW9PBVETODhK4akkkx5ROms8V3ROmNV
rF6kKkcZBlfBUmQ8uuRLx9eKVB2v/TNzvJikUozJtCHKTvZExXGJggbhuYDpclkU
KtxvPha2BEOgcLi+AT5GMCxafRzyihTjT3P0LWVTSpH3iFQeghAMtMws+1P1rYbY
JpfVoEqPk4c3VOlv4nMr4y5BZkgTchjq9cC5uvyvVh5oLXbpDAOvJhvemxrTmARj
W5t9jx54wfqNwrwBFVgpEBWRZKUiWmlAaBmFI9ILIpd/5pYViRvFOBh9No/pK/8M
pm0f1nnQyY74fwLIDK8iS6qU7uRpULguUdwOd9qRS1jsajTMXOsNHjrKR4/76AN3
Wyep2jihr8wBWVZ7PuVBVUjiyhleNVZKHQ14qs8JOhHW06Cp3hypq9/Vq+kaiP3C
DdrH56R1mE/Ido1Bg/Yr3ndGk4EEtzJyAg0xLuF/wvUF+3+PWEk/INiiHiSTI8XW
509DKhAtN5TKfZoMDaXqxvN+RwPnFUnqG8/X7VhF8XpnAye188dE12w3YxeHZ9rk
TwL6oH68cJ8Mlr/VI0NtT+LHgOajxGizw1KXW2+vtd90Mt0TcNRH9vS7pjrQZixw
ht/UKovMw+knpl3oPuxsefv8ZWoC2Je66kqkzBKEnlG9MYk+KTGtMZdh9RtJB+sj
Cv4jXHbsWDYrfwt1CU+kkUiT/fYE2xKvVpkQRu6gA9icXJVfN0Esg0PsHVeyJzXC
6WSrxGMv0woc7hb5hHni9PMp12X3lMsWz/3qp7rj2JJH0oyuI6r1cezcIWymkUPr
XdgsiWYDdhKyPfQazSmsDQjX/gajZTHUizNDbLot7YaJrHSRjgoL/CeHnZ/XOp9a
N7WasTnzRbSw6MIUjHbRPKyWQzKtaWzdfEr5WHB9ppqFrCRmVgDKatFq9umt3BUH
V9sksxNvFhQjyJlDHlcj9fJlgMWy3KihaoQjUuH4XfWAMwwVAQdGtdjXdYzrI/tY
EF4Ojmsxc3gFBkqPACFKSZI/z4eIAGH4GTqpsVpD5BXRlilTAWntQGB9dXI2rB0e
wOXTQ7DlXwOvZMYMDubEjqdg10q4S2NN4kzMFIBxUH2XuIjAuezaOaLivu0Dt82O
CBe/6G97w8e3aUzNx7jlx72moyuD6aYxOGKt5HTz7anxlXQg77gdFsKLLkd1wRSx
JwntjP+twKboHkp5QHW35A14a11Iqoq3ORT5FefOXzIjLuoiDqQjARhk0NHMpKwj
x0duKdMP3BchD64LXCzmeJAkNqlSM7yJIKXzip5TJZNcmXWerqyGRqGRnH9eauKX
5jhjBowGixcnEmxtBTmp1NFCMMiS6amPI0Vd1hhR0gaZwjwWd9Ns/kQqrymPibIL
HQgxBYtLpTMLiLqIu/lmbbj3F2ZVtZOEoITK6Yfp+yY+z30/LozGRgT4L2ivIQT1
oZRm8nDwEwW9AcvZF+kmb4L2UL/qi2ko/6K/7bCRKYOVGk1ScLr/98T6TUVo00lC
AKwS2oQddOVD6xW39PiDjc3gKqt6uf2WSIDyFSkLuYx1l5nDx2XZOe+zTtEAvzAx
7rmZCwsLEZmNJo2cy4xA/TLi6sb4APom29icqEApZ1zpNYN6d5eCd37CDaDCcNgs
SSbPhYG57TlCqJSNWElJf+R8OO31Iep3qnMb0GJGe6DBMYG8N497kQhzn9s1WRX3
Nmupq39cvKRa4Eco0C7yJmJ24Wmo7wjms4wIqdgWXdhGiv/MOch+y7n4ShCZoZPo
jpguKS3L8BPsmNNoxRWK6loWRcoOqeTUWQvyTnsEzYzeC6lL2173Cj2KxkM5d2/B
KAnvHNVOemDWPlAnxCqcdMfoVUhXq1SvIxa2jkQm8bAmhJ+BkFH0TB2VPQVSN0JW
z+QamOkfUT/KurjgcxXgdRMf/bZH29WrLwTsPwnIAp6iIu8VPHSSYqNbJvpPMGsz
WsUdkpIRmD7CHvgQhyNlSP8HdINZjy1H2SMI09YT3OjT8dPFWYMXx4ueLN2FvLhN
2gACu6G/e/oDI3QUfuuZdEB6gwHZTvW3w3pswMVPhbPuWG6uPvuGKueSapRol74G
MDgQw7nvzDTN8RBKJxgBYcPQy6OUwFgf22wnXrhRiodDcVBTKCA0Jw/jsv16Azr/
vXEH9NwtS/CDZMlZktEYzvSAylFw2ivf588xZ8guqsubgeN/n5fqGOLYRaN70N3Y
0CYQCGddSoZv2AYhu2NjFXd1EuvciY9pbmlEInL9711LJR0fItchR1SEWNUuPSPD
3V3MjWD6cWOUjmxhCz0tfogOS+sNr+ck1wwE9Ew4PjSGm9eTin51acYg9gx3M0Hd
UxxovV19WZ10bi1GznNmnP+OmQ9dK6VYkm4k8VbgbkSn4Ke05SJZFZBVTLjSrd7q
VDoK3OU7/05yX91ZkHiaQBULAQHDy8WyOk23f6vBXCK/lsjOQtWfVkPoG35gQidl
sJPwZTdf09ZKOy6WPOpNVRgmSzNiCyvjtXKZ5eD+X38BXsN2CC9agpZoBJj3bsry
yJvtwwpdpgtCdFZaoPkJLPJbB5HxPZnQAwHNC39SV7alGZsmtcIHyGRTXNEAYyl0
C+Itswl/shHFDiIo8ISVKqghAZP2nlpJDaBeayqQWV6jPVJdz+dz+Lpno6YaMDbp
ldVDEgjxGLF4ioOaUsJ88q9tcf0QOQ5oiSBxOHmLtgK3k1mUpXjo1yW+CKQ4xD//
qyZsvKF2z1d6ks07Ez7wUOxgWX9Fp7jf+7HPbZzjzv5ZzM2dro6d0QMafBsC7stD
UrVX7MqcIkWpyGJ0nrMBRJLdQSv7bZrOMj90nfHaKJHoAcLsnpKDRIDaB/9aQUcg
p+DHPz7/urnbP6YV2uCb5oWxqVrF+SXpLbUhldix9OtE/dx7o6Q58VFojLMaV/Qm
bJ8VzIccQUvglP5PASjArC+i/t38ILLyAx3FP+PlT8zDvvkg+HEn4/yNTQrQAxtV
SQLz9k6dGOJNVdD5VewE7QjzAMEN4gnz7usKSeSI9iS66YPi+Y3qlbazVpZgfBXm
Kzmuc+ooyLQuU3oVbtkJrzIQw4HVuH5Rkn7IeDU5KtoIRpkI0QOMmHdrBAMYH0Bj
R/M3S3myL5JlzsTky+E5wq74dOBk1tYGcpAUKdSpG6qNdlAyQVLinn4GJEISeipu
GahhmsPQbu3haQPLTDsOccpIGh9xpqFvg4mTitmYul9DosJQnZbIFAGQCB/oV6hp
rmxXZhoW1+q9nhpY0E6dw5OmPbSv+v5Upb/u7GYJCc2kRXOUpYWHegh2B1Zw1uN6
UhVequEM5nQasHaGehIHX6Guwnu85U/jQCzy1v2tzBkBwfdYNxioCzskUv39uVqV
FoH8Kh12Woo9T9xwe0VDl+ddaAwZsIqIPPsyTn2AI7lH7oIoFdhz6V2QuuZZzrWY
eonKjbBl4OE4G5invBTwL35xWXM5f+DxRANJdIKXqcsMQrc7ZCa/eJO1WdXfahF/
cffvy1J7VmplvJTxBAVHL1PVoqpAiqwZVSID//nY531yuxUrrwKKvkNuQFJ7FH82
QgfNB13AT0+H+21J7+ak5Txv4AW3h5l8dt8DYRwudsuvh/aWXTsH+Nu7OtJ2fd4N
XAtS+bhWU/dAI5j7bVkat+CStyZytnd4LXNgyMZHQ4aTWvfMiaoOyet++ONddeQE
TWQRdS23JDJbbRchREF5+qVsv8YIH3N4uPNB86e/BAty9bAZA1n+eOLOIo8rZlAj
vQ9WYcy0VWHgvWyXE7wZ9s5xb6DbPXBZJw1aHvf4RTzfkazf3uf72W0aiJ7wYoKF
5ATgqeHm9d+9UcWA9OOrpsNyzQSTAh6Wrzm44s6EJBRGfTV3RYCyZpJIcFNILxId
97SuYl/8MRc214YqL+hGh+YhVRpztht7wB4rPSEtaT2zLS88oGCWsXiRlaHFo+gc
kt22xKl4aOKfT7DlbBFuRaaInadjqg848n9sRzFz5Pc1tQceSuHQRq/IUbYfmUFN
7RxvXO5Rk3KoFNVVUUvnsUrAyLeWOC3RhJrJoLMZnvleTXRA6dEu5LFMJ1REtqX9
c4IJ+lpkZtBm7V9706nhKFSO4kskRopFcdfzawzII80jnxl3fxaNSOsowyHy7Acz
70I17qW3ZUuJzagaHls+zdMomPkKFi0AF9FpZYdLeIJs/qHKGunuzo7wTHNmt8b7
oCX/iN1uKyZETkkM/a2EU0LlKqkENR3yG437IwF6sDBaMlUTS2x/90e5WH1ZPybT
WzWJlMa4vuVhQq3YlYbDxUH+v5LPBwKQih5Rp2Pud7gBoyGke5g09ImGHP00qwVZ
RC0lRwfOw76sK8q+0niSmh6TbA5oSKxQL/VXKb+JqrTgcWR0CQ4RVYPmIDh+JhGh
k7wpmqqj0zKq2TeYc9xeeokRKjcdHCbasa7kAr7pJvfk38nfsmS+Uv6L6CfkL+g9
MbtZ+VVbq6wNEuiVcLfECxI86afrb5DeohCx3VrEw5sWUi1LT28Ocw2HntG49Uax
HbG3WLXLXDjekcdoWESREWfvZPCqJpuGlhVlFP4bKTBq688PAxGYj3DujtuZLN1W
URIKNRXpzElmwQV4Wa6KmpWXivNWJRqrv/megCF4Safd1uxQvj3dnlvBkm6glq17
XJNLhuq5/57NfKMnJv+[iban]+5wc9meqJF5vMj7e+bfJ97M
46Q8zo21rfpH9ti3Re92aiLK1u5KDi/+v6et73lLeE/czMGbAluY6vlMd6VAA2sq
mFhj5Hb0zP8QQH6llnWPCd4OSg7MvLCtVDbULxD4kw+EgdWNO+O73aPp+tXDfVUC
HS04x4oYBPmAWjan/mwKzTdep860kG5EgN2IGvGZQIhuORlm4NkhgDFPYAV+oYI3
rR7go2pcPAyw7HwItB5VRLdioONZh8cuk2ebqP+AMp+yfA3D1n9jYK+D+D2JpcXY
VsWcl0KNobU29SvyydZ6p2JfbUxZrPYXh8L7PCXY+kky7ToOmCDWmhVL7s2Jlo3N
xjGp/2MVi/BMRcQTK/wzS5PXziKCkZCll3DZ1Y0G0zE9wSPdNEBgb4ENql5wcofI
XCMej/ltrTrBUBGxRr9KZnvvYDUQkuj3ykndhLRIw+CDXG9/FGPGeiYnQ8f6v9XA
ZPBF430UT/GMkOdPJtmBqbwxKGT5bNSFRZeZ9i+6mr0rpLHjzzlTn/tHl1EZQ1eZ
wrbl1D2Qk2tFJKk8RIZg7OMefs2XOwkYL1W3rfnvBUMOtlas+vD5/0XLaWvbbNyG
AZg9lLaVKYeIdMk1i6txQHHZbLcaRemoKrJOAnylRDLcUsYQ1cYf2xYpWbxMQnEg
B2SyXp1RJoUikCX1P3VXcMJdlVqkoGv7uV6hgqOw7DdraivsKsEUVl4HaY7RCKeL
UKnRQbZu348uCt2wETDNNL4CByTNxP8lxUsv9SqAgQzwuD8BCRON46LPdsDhvSJZ
a+O1c6OBTSkR8eedVUSCHYBYbZwdOEnLUoSTBEgymPo3q5vQKuZ3Z2NOxs/aODuw
n3Rru+d6z4HAaBrYpzCY7eEs8xuRc6NMwP0VabBYFedwi+GuPGbclF9FrTIjRQAH
xhpVwTiAVrFiCUugMKJfXbQDNKYcZ7FZMPIu5YX6As43xzo2mgAnlzYa5SLH/apO
b6izXpSY1dAigzcEsaqj9MkVa6o3WZ3QwSGFxH3zelq8bL8tSaqKP7roAfwNqLYX
FVuUS3dZzuzxshBmsOKTGzWsy1PIOhmo2LeLqtbPfGh0DCrRpdSWXtL80QDQc+rw
oW08SKwEVd6nuNX024tkfnDDT8acJVfvRwnfqafJD4Mm5zZQCzx4rvM6ChVeQxrH
9ruRGm7YdHCHgNrFaWShWl6P14cQ2xrGRyNPqeNFFNFehpAOyqQ4vcw8DAFntoFp
EyLjoTVXEHK1sm1N5ZB1g5kwyCN19ZGNDq5VQmDaBNyp2oZOOWNllUtgjPkJSMJ3
UUoahdqznot6yYZm6jZYVBrdzfqyi9W65uq0IazlxdxS068hCuwvk/tPczMi9Emg
YQc+i12TZQY552zUd2YbJ5AM9GkAE9akag70Mfplxu+nIBYSIT+FRpGVCuoTC8XQ
aVtb1Fh65/d+7EbSSRI0CVLrmPjTd4d26RgRcg5/GXUuH3oTOetXNTVTUJnpyARR
Ajh6TP1cRnpDbCmC5CCAyljUpMTglyQ47hoeyyLeQq4vjVJqgFN9H1aaAutqvh33
uMpe+p97Fd8Cp9NjpUBl9omqPoS1I+0Sch1no9cOe+XLJHP5kwunqTPmcAGSv5Lh
vV1ONweWyZsfohmDnQnmmq6B62iPO5hBNjT4bL2TBKFRnTPnseLFtsFuWaJmOGIB
WZmxxe9gonOe8pISqZCvl5ResyY8Yn5pnvDQTKKPimlgaikn5gVnVsUUGS3I7UOA
KoYIOBcJKyTNhJzTmtePLc3P56IHXsNNOimNUY0gflebBeh51HyZqW7XgixcpfQg
p+ttCnuFal/TaGpROuvLYdl7n84pEZqOYgmA+//dgdJ/22WCXKtyKwvsJiba5PBF
6xw2BRt7mWzrJNIL8CtkrNBgVIJWFodweWcSVMgQHacYl0LsD3JEnoWv/Ofufc3X
GlY8Mdl8YMVP6u/eHWMz7aHFV4hLOesMsx6GYwdHQOJHSvb2MJ+El4eTIjuA8Ezu
KBKQe6RdGkhaKZ+6pz956mk244l6sF2BTiXw9EhDHOMqVy0+B+2X0AH3bhvrPckq
EKnqBPiNJLkNfzqnCsGl7lCRseT6DXA5nFjIXVLmSK7cMs3xEzgAWJ5YjAQVZy+Z
CDMhrzNAxMS8r0oxOK6FaE2nWIXx2K8DxpbXylP0CTKU/WVaGiLxsdy1UWDDPWAr
/7sVF/bJsOPe7yQB7CMIt9sTdl3P3FcG4ZKk2guK7ZnjI+wrghA7JwPaTyRk78XC
wyck6j49BEGf6Hqw3gU86SiQx01rNydjQqobFy5f8WNuDoCj/76drOjvTUuzaydk
lUwY/FdIKRbEP7uBxWcqaq7VUVPzrmnsH7C2eMBeh/5eSlN8OHQz4PxKc6CD4PMN
qqi0i8cFFNWNaEE+W+iPqxsdF4SnI40bCp2WBPGM8v7vvMYf2dxNJoFobpv1LGKo
5wQvYnJMZFYKTX9uovDuBoBSZ21FCswTkOW0XfcMN1VUoEWDyxP1QRo55gnT4PN6
18RK+S0Z8LYT/94CYI9FQ8+PcdRZCyzGWmfpa5IYAI8dH73uzw/QPyb7BgIVwBwc
lgHytxGgj/8IqAVI/FgwzskY8/46Aa62SFX/KAgWUJ9DanxeNho00Oh/gbZrdDBw
f5TmcCTVpdbH1WKrHk3toL1yI0rvpEc5dkr+fRNscgR/ercOPz0yCV3OkvTeImr3
d+cMb+Zvn/x+Te+udtMBrata1IOfhI92xhIQmtbqBiaHf2msjwYQLLjQ2PAP/wsK
fhxJ+7qlztWTfsnKxVz8pf7EtzJocl8soWVYPnY/WcqC12tW2bqsylgYANoMSHgW
iLLT7P4yerYkNpIb1r9dWfYF6CNfxUgbiSKkc2JBUBDHyf4pfNbJYwp4Iz/oHn7y
K58Jnq6uwNWtXANoidu3VMSuZLaLUs/PsWWMtxEni3uq3DzebJ69/PqBmJjbITcV
92tKgIj2y2jsLprTzyUquqTEi7olhHe2banRauzhZBHAx3qDue14o4c+aK7+gg7f
0rChajHDcOSVq71i83fseHcm0BYfnf8DU+3x0BgV5G9JPvjVlNQsaU8AlS8vzCX0
8F8nK0dsBt0wzH/jxnCRW7Nj6Hmy5nUh5tozxv0E/3zeIp+RNq+40RhyiPBdj6w2
LSFfPxOlVOaYvUz834Ml6v8p/HDpLd7S/dXj+N2QRpCw8qTZrcemeX6QY1OQzdHA
EOTrJ/ebmF0rpvmWeQCT+/hud9wcdrjDC4mePt0llY7y1RpEgCx6rxyc/C4cvi+f
upQOB/Yo4vvPWrJMUMP/vUTLN4AR1v/AbcgMIQMZ6doILBWX/x/EFPa+EN163sMH
12bdgok0uRx85JFwdNCOD/tY75oBejsT+m5B//mANPwZS+Ob2j6W2AZOI3Oxkv+u
NC8IkI6YB9hWRL2wxFmSyykYDpkae6V+jR4y3H0mLZCN0hpVVAsnmVR5zQlHnP+a
Teg3aC2uDier2NaYMgexMckGxcbRCnBS5XJ9dVAMAwyK4g30kxAySQom6DsKInSw
4QTfjrZvJcUCoa9xpRUfxii72deq+VC5f2im4Czbl2eRIAyhMABTd9ZcJzUfcfqo
+67HvYZM+8X595A+P+iAm3EcJWgJa8WGc8cWkTb+rEQ9Y7H0kJp+ax+ETVhI/sNk
tkLHYnKZCK3PmBqGyVSmZM5/uDwILDM4QznTidWJ+CDRTdOYcytkUEKQSy7Gwe/3
d9Oj4RytGRhDfoyfg+HLGTUPAJuMD78dxprwZ8JfdBLDwRsg9IvHoN/TGIW5w6Xx
BftvbwkAEl/2WlM+iG7Oz//ETM3o6C/VM1f0umfcDtPxg6ds54VK4HN7TGN5Oa5J
